INSERT INTO `streets` (`id`, `street`, `type`, `createdAt`, `updatedAt`, `DistrictId`) VALUES
(730, 'Xã Thài Phìn Tủng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(733, 'Xã Sủng Là', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(736, 'Xã Xà Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(739, 'Xã Tả Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(742, 'Xã Tả Lủng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(745, 'Xã Phố Cáo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(748, 'Xã Sính Lủng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(751, 'Xã Sảng Tủng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(754, 'Xã Lũng Thầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(757, 'Xã Hố Quáng Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(760, 'Xã Vần Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(763, 'Xã Lũng Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(766, 'Xã Sủng Trái', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(769, 'Thị trấn Mèo Vạc', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(772, 'Xã Thượng Phùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(775, 'Xã Pải Lủng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(778, 'Xã Xín Cái', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(781, 'Xã Pả Vi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(784, 'Xã Giàng Chu Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(787, 'Xã Sủng Trà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(790, 'Xã Sủng Máng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(793, 'Xã Sơn Vĩ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(796, 'Xã Tả Lủng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(799, 'Xã Cán Chu Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(802, 'Xã Lũng Pù', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(805, 'Xã Lũng Chinh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(808, 'Xã Tát Ngà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(811, 'Xã Nậm Ban', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(814, 'Xã Khâu Vai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(815, 'Xã Niêm Tòng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(817, 'Xã Niêm Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 27),
(820, 'Thị trấn Yên Minh', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(823, 'Xã Thắng Mố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(826, 'Xã Phú Lũng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(829, 'Xã Sủng Tráng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(832, 'Xã Bạch Đích', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(835, 'Xã Na Khê', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(838, 'Xã Sủng Thài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(841, 'Xã Hữu Vinh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(844, 'Xã Lao Và Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(847, 'Xã Mậu Duệ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(850, 'Xã Đông Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(853, 'Xã Mậu Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(856, 'Xã Ngam La', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(859, 'Xã Ngọc Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(862, 'Xã Đường Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(865, 'Xã Lũng Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(868, 'Xã Du Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(871, 'Xã Du Già', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 28),
(874, 'Thị trấn Tam Sơn', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(877, 'Xã Bát Đại Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(880, 'Xã Nghĩa Thuận', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(883, 'Xã Cán Tỷ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(886, 'Xã Cao Mã Pờ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(889, 'Xã Thanh Vân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(892, 'Xã Tùng Vài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(895, 'Xã Đông Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(898, 'Xã Quản Bạ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(901, 'Xã Lùng Tám', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(904, 'Xã Quyết Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(907, 'Xã Tả Ván', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(910, 'Xã Thái An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 29),
(913, 'Thị trấn Vị Xuyên', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(916, 'Thị trấn Nông Trường Việt Lâm', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(919, 'Xã Minh Tân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(922, 'Xã Thuận Hoà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(925, 'Xã Tùng Bá', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(928, 'Xã Thanh Thủy', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(931, 'Xã Thanh Đức', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(934, 'Xã Phong Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(937, 'Xã Xín Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(940, 'Xã Phương Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(943, 'Xã Lao Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(946, 'Xã Phương Độ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(949, 'Xã Phương Thiện', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(952, 'Xã Cao Bồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(955, 'Xã Đạo Đức', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(958, 'Xã Thượng Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(961, 'Xã Linh Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(964, 'Xã Quảng Ngần', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(967, 'Xã Việt Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(970, 'Xã Ngọc Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(973, 'Xã Ngọc Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(976, 'Xã Bạch Ngọc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(979, 'Xã Trung Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(982, 'Xã Minh Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(985, 'Xã Giáp Trung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(988, 'Xã Yên Định', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(991, 'Thị trấn Yên Phú', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(994, 'Xã Minh Ngọc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(997, 'Xã Yên Phong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1000, 'Xã Lạc Nông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1003, 'Xã Phú Nam', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1006, 'Xã Yên Cường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1009, 'Xã Thượng Tân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1012, 'Xã Đường Âm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1015, 'Xã Đường Hồng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1018, 'Xã Phiêng Luông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 31),
(1021, 'Thị trấn Vinh Quang', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1024, 'Xã Bản Máy', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1027, 'Xã Thàng Tín', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1030, 'Xã Thèn Chu Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1033, 'Xã Pố Lồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1036, 'Xã Bản Phùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1039, 'Xã Túng Sán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1042, 'Xã Chiến Phố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1045, 'Xã Đản Ván', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1048, 'Xã Tụ Nhân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1051, 'Xã Tân Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1054, 'Xã Nàng Đôn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1057, 'Xã Pờ Ly Ngài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1060, 'Xã Sán Xả Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1063, 'Xã Bản Luốc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1066, 'Xã Ngàm Đăng Vài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1069, 'Xã Bản Nhùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1072, 'Xã Tả Sử Choóng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1075, 'Xã Nậm Dịch', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1078, 'Xã Bản Péo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1081, 'Xã Hồ Thầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1084, 'Xã Nam Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1087, 'Xã Nậm Tỵ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1090, 'Xã Thông Nguyên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1093, 'Xã Nậm Khòa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 32),
(1096, 'Thị trấn Cốc Pài', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1099, 'Xã Nàn Xỉn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1102, 'Xã Bản Díu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1105, 'Xã Chí Cà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1108, 'Xã Xín Mần', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1111, 'Xã Trung Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1114, 'Xã Thèn Phàng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1117, 'Xã Ngán Chiên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1120, 'Xã Pà Vầy Sủ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1123, 'Xã Cốc Rế', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1126, 'Xã Thu Tà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1129, 'Xã Nàn Ma', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1132, 'Xã Tả Nhìu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1135, 'Xã Bản Ngò', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1138, 'Xã Chế Là', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1141, 'Xã Nấm Dẩn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1144, 'Xã Quảng Nguyên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1147, 'Xã Nà Chì', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1150, 'Xã Khuôn Lùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 33),
(1153, 'Thị trấn Việt Quang', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1156, 'Thị trấn Vĩnh Tuy', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1159, 'Xã Tân Lập', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1162, 'Xã Tân Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1165, 'Xã Đồng Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1168, 'Xã Đồng Tâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1171, 'Xã Tân Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1174, 'Xã Thượng Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1177, 'Xã Hữu Sản', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1180, 'Xã Kim Ngọc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1183, 'Xã Việt Vinh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1186, 'Xã Bằng Hành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1189, 'Xã Quang Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1192, 'Xã Liên Hiệp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1195, 'Xã Vô Điếm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1198, 'Xã Việt Hồng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1201, 'Xã Hùng An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1204, 'Xã Đức Xuân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1207, 'Xã Tiên Kiều', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1210, 'Xã Vĩnh Hảo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1213, 'Xã Vĩnh Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1216, 'Xã Đồng Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1219, 'Xã Đông Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 34),
(1222, 'Xã Xuân Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1225, 'Xã Tiên Nguyên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1228, 'Xã Tân Nam', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1231, 'Xã Bản Rịa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1234, 'Xã Yên Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1237, 'Thị trấn Yên Bình', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1240, 'Xã Tân Trịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1243, 'Xã Tân Bắc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1246, 'Xã Bằng Lang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1249, 'Xã Yên Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1252, 'Xã Hương Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1255, 'Xã Xuân Giang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1258, 'Xã Nà Khương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1261, 'Xã Tiên Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1264, 'Xã Vĩ Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 35),
(1267, 'Phường Sông Hiến', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1270, 'Phường Sông Bằng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1273, 'Phường Hợp Giang', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1276, 'Phường Tân Giang', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1279, 'Phường Ngọc Xuân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1282, 'Phường Đề Thám', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1285, 'Phường Hoà Chung', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1288, 'Phường Duyệt Trung', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1290, 'Thị trấn Pác Miầu', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1291, 'Xã Đức Hạnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1294, 'Xã Lý Bôn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1296, 'Xã Nam Cao', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1297, 'Xã Nam Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1300, 'Xã Vĩnh Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1303, 'Xã Quảng Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1304, 'Xã Thạch Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1306, 'Xã Tân Việt', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1309, 'Xã Vĩnh Phong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1312, 'Xã Mông Ân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1315, 'Xã Thái Học', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1316, 'Xã Thái Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1318, 'Xã Yên Thổ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 42),
(1321, 'Thị trấn Bảo Lạc', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1324, 'Xã Cốc Pàng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1327, 'Xã Thượng Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1330, 'Xã Cô Ba', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1333, 'Xã Bảo Toàn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1336, 'Xã Khánh Xuân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1339, 'Xã Xuân Trường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1342, 'Xã Hồng Trị', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1343, 'Xã Kim Cúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1345, 'Xã Phan Thanh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1348, 'Xã Hồng An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1351, 'Xã Hưng Đạo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1352, 'Xã Hưng Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1354, 'Xã Huy Giáp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1357, 'Xã Đình Phùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1359, 'Xã Sơn Lập', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1360, 'Xã Sơn Lộ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 43),
(1363, 'Thị trấn Thông Nông', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1366, 'Xã Cần Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1367, 'Xã Cần Nông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1369, 'Xã Vị Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1372, 'Xã Lương Thông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1375, 'Xã Đa Thông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1378, 'Xã Ngọc Động', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1381, 'Xã Yên Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1384, 'Xã Lương Can', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1387, 'Xã Thanh Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1390, 'Xã Bình Lãng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 44),
(1392, 'Thị trấn Xuân Hòa', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1393, 'Xã Lũng Nặm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1396, 'Xã Kéo Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1399, 'Xã Trường Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1402, 'Xã Vân An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1405, 'Xã Cải Viên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1408, 'Xã Nà Sác', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1411, 'Xã Nội Thôn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1414, 'Xã Tổng Cọt', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1417, 'Xã Sóc Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1420, 'Xã Thượng Thôn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1423, 'Xã Vần Dính', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1426, 'Xã Hồng Sĩ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1429, 'Xã Sĩ Hai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1432, 'Xã Quý Quân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1435, 'Xã Mã Ba', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1438, 'Xã Phù Ngọc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1441, 'Xã Đào Ngạn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1444, 'Xã Hạ Thôn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 45),
(1447, 'Thị trấn Hùng Quốc', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1450, 'Xã Cô Mười', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1453, 'Xã Tri Phương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
